imageSrc,mapName,shape,coords,alt,title
../src/assets/frame/frame5.png,frame5,rect,"591,724,144,60",Area 1,Area 1
../src/assets/frame/frame5.png,frame5,rect,"611,58,1058,724",Area 2,Area 2
../src/assets/frame/frame5.png,frame5,rect,"148,740,593,1405",Area 3,Area 3
../src/assets/frame/frame5.png,frame5,rect,"611,741,1059,1405",Area 4,Area 4
../src/assets/frame/frame2.png,frame2,rect,"61,79,570,717",Area 1,Area 1
../src/assets/frame/frame2.png,frame2,rect,"643,146,1113,803",Area 2,Area 2
../src/assets/frame/frame2.png,frame2,rect,"100,925,587,1602",Area 3,Area 3
../src/assets/frame/frame2.png,frame2,rect,"663,964,1088,1560",Area 4,Area 4
../src/assets/frame/frame1.png,frame1,rect,"546,718,114,91",Area 1,Area 1
../src/assets/frame/frame1.png,frame1,rect,"693,97,1121,716",Area 2,Area 2
../src/assets/frame/frame1.png,frame1,rect,"109,921,551,1552",Area 3,Area 3
../src/assets/frame/frame1.png,frame1,rect,"692,923,1124,1553",Area 4,Area 4
../src/assets/frame/frame3.png,frame3,rect,"543,162,981,771",Area 1,Area 1
../src/assets/frame/frame3.png,frame3,rect,"178,851,695,1615",Area 2,Area 2
../src/assets/frame/frame8.png,frame8,rect,"95,165,584,892",Area 1,Area 1
../src/assets/frame/frame8.png,frame8,rect,"630,163,1116,895",Area 2,Area 2
../src/assets/frame/frame8.png,frame8,rect,"629,904,1119,1639",Area 3,Area 3
../src/assets/frame/frame8.png,frame8,rect,"94,905,585,1638",Area 4,Area 4
../src/assets/frame/frame6.png,frame6,rect,"534,107,1047,777",Area 1,Area 1
../src/assets/frame/frame6.png,frame6,rect,"63,226,607,957",Area 2,Area 2
../src/assets/frame/frame6.png,frame6,rect,"592,778,1089,1452",Area 3,Area 3
../src/assets/frame/frame6.png,frame6,rect,"86,953,679,1694",Area 4,Area 4
../src/assets/frame/frame7.png,frame7,rect,"34,141,1052,848",Area 1,Area 1
../src/assets/frame/frame7.png,frame7,rect,"45,1701,1178,832",Area 2,Area 2
../src/assets/frame/frame4.png,frame4,rect,"83,41,508,616",Area 1,Area 1
../src/assets/frame/frame4.png,frame4,rect,"686,41,1114,612",Area 2,Area 2
../src/assets/frame/frame4.png,frame4,rect,"85,618,508,1190",Area 3,Area 3
../src/assets/frame/frame4.png,frame4,rect,"686,617,1114,1191",Area 4,Area 4
../src/assets/frame/frame4.png,frame4,rect,"686,1192,1114,1767",Area 5,Area 5
../src/assets/frame/frame4.png,frame4,rect,"84,1190,508,1766",Area 6,Area 6
../src/assets/frame/frame9.png,frame9,rect,"71,526,506,820",Area 1,Area 1
../src/assets/frame/frame9.png,frame9,rect,"673,525,1109,820",Area 2,Area 2
../src/assets/frame/frame9.png,frame9,rect,"675,820,1107,1108",Area 3,Area 3
../src/assets/frame/frame9.png,frame9,rect,"71,820,506,1108",Area 4,Area 4
../src/assets/frame/frame9.png,frame9,rect,"71,1108,506,1398",Area 5,Area 5
../src/assets/frame/frame9.png,frame9,rect,"673,1108,1107,1397",Area 6,Area 6
../src/assets/frame/frame9.png,frame9,rect,"70,1398,504,1684",Area 7,Area 7
../src/assets/frame/frame9.png,frame9,rect,"672,1398,1105,1685",Area 8,Area 8
../src/assets/frame/frame10.png,frame10,rect,"29,540,579,949",Area 1,Area 1
../src/assets/frame/frame10.png,frame10,rect,"621,538,1182,950",Area 2,Area 2
../src/assets/frame/frame10.png,frame10,rect,"621,952,1184,1344",Area 3,Area 3
../src/assets/frame/frame10.png,frame10,rect,"27,950,579,1342",Area 4,Area 4
../src/assets/frame/frame10.png,frame10,rect,"621,1345,1185,1747",Area 5,Area 5
../src/assets/frame/frame10.png,frame10,rect,"25,1342,579,1751",Area 6,Area 6
../src/assets/frame/frame11.png,frame11,rect,"23,73,587,464",Area 1,Area 1
../src/assets/frame/frame11.png,frame11,rect,"614,79,1183,469",Area 2,Area 2
../src/assets/frame/frame11.png,frame11,rect,"22,501,589,892",Area 3,Area 3
../src/assets/frame/frame11.png,frame11,rect,"613,506,1184,894",Area 4,Area 4
../src/assets/frame/frame11.png,frame11,rect,"21,929,587,1319",Area 5,Area 5
../src/assets/frame/frame11.png,frame11,rect,"610,939,1185,1322",Area 6,Area 6
../src/assets/frame/frame11.png,frame11,rect,"20,1357,587,1746",Area 7,Area 7
../src/assets/frame/frame11.png,frame11,rect,"619,1366,1182,1750",Area 8,Area 8
../src/assets/frame/frame12.png,frame12,rect,"65,158,561,890",Area 1,Area 1
../src/assets/frame/frame12.png,frame12,rect,"642,159,1129,887",Area 2,Area 2
../src/assets/frame/frame12.png,frame12,rect,"67,910,561,1638",Area 3,Area 3
../src/assets/frame/frame12.png,frame12,rect,"642,908,1132,1637",Area 4,Area 4
../src/assets/frame/frame13.png,frame13,rect,"65,158,561,890",Area 1,Area 1
../src/assets/frame/frame13.png,frame13,rect,"642,159,1129,887",Area 2,Area 2
../src/assets/frame/frame13.png,frame13,rect,"67,910,561,1638",Area 3,Area 3
../src/assets/frame/frame13.png,frame13,rect,"642,908,1132,1637",Area 4,Area 4
../src/assets/frame/frame14.png,frame14,rect,"88,92,1108,1522",Area 1,Area 1
../src/assets/frame/frame15.png,frame15,rect,"88,92,1108,1522",Area 1,Area 1
../src/assets/frame/frame16.png,frame16,rect,"173,811,461,1099",Area 1,Area 1
../src/assets/frame/frame16.png,frame16,rect,"455,811,745,1098",Area 2,Area 2
../src/assets/frame/frame16.png,frame16,rect,"740,811,1029,1100",Area 3,Area 3
../src/assets/frame/frame16.png,frame16,rect,"172,1094,460,1384",Area 4,Area 4
../src/assets/frame/frame16.png,frame16,rect,"457,1094,744,1386",Area 5,Area 5
../src/assets/frame/frame16.png,frame16,rect,"740,1094,1029,1385",Area 6,Area 6
../src/assets/frame/frame16.png,frame16,rect,"172,1380,460,1672",Area 7,Area 7
../src/assets/frame/frame16.png,frame16,rect,"455,1380,746,1672",Area 8,Area 8
../src/assets/frame/frame16.png,frame16,rect,"739,1380,1029,1672",Area 9,Area 9
../src/assets/frame/frame17.png,frame17,rect,"45,111,400,466",Area 1,Area 1
../src/assets/frame/frame17.png,frame17,rect,"422,111,777,466",Area 2,Area 2
../src/assets/frame/frame17.png,frame17,rect,"799,111,1154,466",Area 3,Area 3
../src/assets/frame/frame17.png,frame17,rect,"45,488,400,843",Area 4,Area 4
../src/assets/frame/frame17.png,frame17,rect,"422,488,777,843",Area 5,Area 5
../src/assets/frame/frame17.png,frame17,rect,"45,865,400,1220",Area 6,Area 6
../src/assets/frame/frame17.png,frame17,rect,"422,865,777,1220",Area 7,Area 7
../src/assets/frame/frame17.png,frame17,rect,"799,865,1154,1220",Area 8,Area 8
../src/assets/frame/frame17.png,frame17,rect,"45,1242,400,1597",Area 9,Area 9
../src/assets/frame/frame17.png,frame17,rect,"422,1242,777,1597",Area 10,Area 10
../src/assets/frame/frame17.png,frame17,rect,"799,1242,1154,1597",Area 11,Area 11
../src/assets/frame/frame17.png,frame17,rect,"799,488,1154,843",Area 12,Area 12
../src/assets/frame/frame18.png,frame18,rect,"81,69,585,573",Area 1,Area 1
../src/assets/frame/frame18.png,frame18,rect,"81,596,585,1098",Area 2,Area 2
../src/assets/frame/frame18.png,frame18,rect,"81,1123,585,1625",Area 3,Area 3
../src/assets/frame/frame18.png,frame18,rect,"616,69,1119,573",Area 4,Area 4
../src/assets/frame/frame18.png,frame18,rect,"616,596,1119,1098",Area 5,Area 5
../src/assets/frame/frame18.png,frame18,rect,"616,1123,1119,1625",Area 6,Area 6
../src/assets/frame/frame19.png,frame19,rect,"60,286,587,813",Area 1,Area 1
../src/assets/frame/frame19.png,frame19,rect,"60,838,587,1365",Area 2,Area 2
../src/assets/frame/frame19.png,frame19,rect,"612,286,1139,813",Area 3,Area 3
../src/assets/frame/frame19.png,frame19,rect,"612,838,1139,1365",Area 4,Area 4
../src/assets/frame/frame20.png,frame20,rect,"47,263,403,619",Area 1,Area 1
../src/assets/frame/frame20.png,frame20,rect,"47,641,403,997",Area 2,Area 2
../src/assets/frame/frame20.png,frame20,rect,"47,1019,403,1375",Area 3,Area 3
../src/assets/frame/frame20.png,frame20,rect,"422,263,778,619",Area 4,Area 4
../src/assets/frame/frame20.png,frame20,rect,"422,641,778,997",Area 5,Area 5
../src/assets/frame/frame20.png,frame20,rect,"422,1019,778,1375",Area 6,Area 6
../src/assets/frame/frame20.png,frame20,rect,"797,263,1153,619",Area 7,Area 7
../src/assets/frame/frame20.png,frame20,rect,"797,641,1153,997",Area 8,Area 8
../src/assets/frame/frame20.png,frame20,rect,"797,1019,1153,1375",Area 9,Area 9
